T1,T2,T1 PTS,T2 PTS,T1 FGA,T1 FGM,T2 FGA,T2 FGM,T1 PCT,T2 PCT,RESULT,DIFF
Oberlin2021,Allegheny2021,73,76,65,28,68,26,0.4307692308,0.3823529412,0,-3
Oberlin2021,Denison2021,76,80,62,29,71,32,0.4677419355,0.4507042254,0,-4
Oberlin2021,Hiram2021,67,82,63,23,64,30,0.3650793651,0.46875,0,-15
Allegheny2022,Dickinson2022,62,78,64,24,63,32,0.375,0.5079365079,0,-16
Allegheny2022,Oberlin2022,75,81,60,27,61,30,0.45,0.4918032787,0,-6
Allegheny2022,Westminster (PA)2022,83,86,73,34,68,34,0.4657534247,0.5,0,-3
Allegheny2022,Franciscan2022,80,56,65,29,62,25,0.4461538462,0.4032258065,1,24
Allegheny2022,Bethany (WV)2022,90,52,80,37,64,21,0.4625,0.328125,1,38
Allegheny2022,Penn St.-Behrend2022,65,66,63,27,57,28,0.4285714286,0.4912280702,0,-1
Allegheny2022,Geneva2022,69,85,65,29,68,33,0.4461538462,0.4852941176,0,-16
Allegheny2022,Thiel2022,84,70,62,29,78,25,0.4677419355,0.3205128205,1,14
Allegheny2022,Wash. & Jeff.2022,90,84,65,30,75,31,0.4615384615,0.4133333333,1,6
Allegheny2022,Saint Vincent2022,78,67,52,28,66,25,0.5384615385,0.3787878788,1,11
Allegheny2021,Fredonia2021,88,74,72,32,70,26,0.4444444444,0.3714285714,1,14
Allegheny2021,Saint Vincent2021,85,77,69,28,71,32,0.4057971014,0.4507042254,1,8
Allegheny2021,Penn St.-Behrend2021,62,79,63,22,52,28,0.3492063492,0.5384615385,0,-17
Allegheny2021,Thiel2021,79,80,67,32,68,30,0.4776119403,0.4411764706,0,-1
Allegheny2021,Hiram2021,103,68,75,39,65,24,0.52,0.3692307692,1,35
Allegheny2021,Kenyon2021,84,80,69,27,70,30,0.3913043478,0.4285714286,1,4
Allegheny2021,Wooster2021,60,77,64,23,71,30,0.359375,0.4225352113,0,-17
Allegheny2021,Ohio Wesleyan2021,70,79,76,27,69,32,0.3552631579,0.4637681159,0,-9
Allegheny2021,Denison2021,74,82,61,31,63,29,0.5081967213,0.4603174603,0,-8
Allegheny2021,Oberlin2021,77,70,58,24,67,24,0.4137931034,0.3582089552,1,7
Allegheny2021,Kenyon2021,85,80,69,26,73,30,0.3768115942,0.4109589041,1,5
Allegheny2021,Hiram2021,77,89,75,29,71,35,0.3866666667,0.4929577465,0,-12
Allegheny2021,Ohio Wesleyan2021,64,78,65,24,69,30,0.3692307692,0.4347826087,0,-14
Allegheny2021,Wabash2021,89,104,71,33,64,35,0.4647887324,0.546875,0,-15
Allegheny2021,DePauw2021,68,73,56,24,60,25,0.4285714286,0.4166666667,0,-5
Allegheny2021,Wooster2021,76,65,66,28,64,29,0.4242424242,0.453125,1,11
Allegheny2021,Wittenberg2021,71,75,76,27,64,29,0.3552631579,0.453125,0,-4
Allegheny2021,Oberlin2021,76,73,68,26,65,28,0.3823529412,0.4307692308,1,3
Allegheny2021,Denison2021,56,72,66,23,66,32,0.3484848485,0.4848484848,0,-16
Allegheny2021,Wooster2021,79,86,66,29,61,31,0.4393939394,0.5081967213,0,-7
Earlham2022,Trine2022,61,70,57,22,59,25,0.3859649123,0.4237288136,0,-9
Earlham2022,Kenyon2022,59,74,58,20,47,20,0.3448275862,0.4255319149,0,-15
Earlham2022,Otterbein2022,54,66,56,20,51,22,0.3571428571,0.431372549,0,-12
Earlham2022,DePauw2022,63,80,64,25,55,30,0.390625,0.5454545455,0,-17
Earlham2022,Wabash2022,65,57,55,26,58,18,0.4727272727,0.3103448276,1,8
Earlham2022,Manchester2022,60,75,51,25,59,27,0.4901960784,0.4576271186,0,-15
Earlham2022,Rose-Hulman2022,65,77,56,25,50,23,0.4464285714,0.46,0,-12
Earlham2022,Anderson (IN)2022,83,87,71,32,55,33,0.4507042254,0.6,0,-4
Earlham2021,Rockford2021,78,84,63,29,71,31,0.4603174603,0.4366197183,0,-6
Earlham2021,DePauw2021,58,67,60,24,57,24,0.4,0.4210526316,0,-9
Earlham2021,Adrian2021,94,85,67,34,69,35,0.5074626866,0.5072463768,1,9
Earlham2021,North Park2021,63,66,54,27,48,27,0.5,0.5625,0,-3
Earlham2021,Manchester2021,71,75,61,26,65,27,0.4262295082,0.4153846154,0,-4
Earlham2021,Rose-Hulman2021,57,64,57,21,44,21,0.3684210526,0.4772727273,0,-7
Earlham2021,Anderson (IN)2021,56,62,61,22,53,22,0.3606557377,0.4150943396,0,-6
Earlham2021,Berea2021,86,65,61,31,62,25,0.5081967213,0.4032258065,1,21
Earlham2021,Kenyon2021,75,73,59,25,56,26,0.4237288136,0.4642857143,1,2
Earlham2021,Franklin2021,57,72,55,24,50,25,0.4363636364,0.5,0,-15
Earlham2021,Hanover2021,47,58,56,20,48,17,0.3571428571,0.3541666667,0,-11
Earlham2021,Defiance2021,66,63,56,27,55,22,0.4821428571,0.4,1,3
Earlham2021,Manchester2021,73,71,69,29,57,24,0.4202898551,0.4210526316,1,2
Earlham2021,Bluffton2021,60,59,52,24,48,21,0.4615384615,0.4375,1,1
Earlham2021,Franklin2021,77,85,70,34,62,32,0.4857142857,0.5161290323,0,-8
Earlham2021,Anderson (IN)2021,78,68,57,29,59,26,0.5087719298,0.4406779661,1,10
Earlham2021,Rose-Hulman2021,66,59,58,24,53,21,0.4137931034,0.3962264151,1,7
Earlham2021,Hanover2021,75,85,58,26,54,30,0.4482758621,0.5555555556,0,-10
Earlham2021,Bluffton2021,76,68,55,27,50,28,0.4909090909,0.56,1,8
Earlham2021,Mt. St. Joseph2021,67,70,61,25,57,25,0.4098360656,0.4385964912,0,-3
Earlham2021,Defiance2021,67,60,48,24,55,23,0.5,0.4181818182,1,7
Earlham2021,Transylvania2021,72,84,61,28,60,28,0.4590163934,0.4666666667,0,-12
Earlham2021,Rose-Hulman2021,56,66,50,19,45,25,0.38,0.5555555556,0,-10
Ohio Wesleyan2021,Capital2021,56,61,60,22,56,21,0.3666666667,0.375,0,-5
Ohio Wesleyan2021,Muskingum2021,86,82,64,32,61,30,0.5,0.4918032787,1,4
Ohio Wesleyan2021,Wheaton (IL)2021,62,84,61,26,58,29,0.4262295082,0.5,0,-22
Ohio Wesleyan2021,Neb. Wesleyan2021,83,77,57,27,72,32,0.4736842105,0.4444444444,1,6
Ohio Wesleyan2021,Heidelberg2021,81,72,58,25,70,32,0.4310344828,0.4571428571,1,9
Ohio Wesleyan2021,Kenyon2021,64,58,60,25,66,23,0.4166666667,0.3484848485,1,6
Ohio Wesleyan2021,Denison2021,71,74,57,29,57,28,0.5087719298,0.4912280702,0,-3
Ohio Wesleyan2021,Wabash2021,58,86,62,21,67,33,0.3387096774,0.4925373134,0,-28
Ohio Wesleyan2021,Allegheny2021,79,70,69,32,76,27,0.4637681159,0.3552631579,1,9
Ohio Wesleyan2021,Ohio Northern2021,83,87,64,31,67,34,0.484375,0.5074626866,0,-4
Ohio Wesleyan2021,Otterbein2022,60,64,56,25,52,24,0.4464285714,0.4615384615,0,-4
Ohio Wesleyan2021,Hiram2021,89,83,62,33,65,34,0.5322580645,0.5230769231,1,6
Ohio Wesleyan2021,Wooster2021,82,81,56,29,64,26,0.5178571429,0.40625,1,1
Ohio Wesleyan2021,Oberlin2021,79,78,61,29,59,29,0.4754098361,0.4915254237,1,1
Ohio Wesleyan2021,DePauw2021,70,63,57,25,54,19,0.4385964912,0.3518518519,1,7
Ohio Wesleyan2021,Wittenberg2021,71,77,67,29,59,26,0.4328358209,0.4406779661,0,-6
Ohio Wesleyan2021,Denison2021,76,65,62,28,63,26,0.4516129032,0.4126984127,1,11
Ohio Wesleyan2021,Kenyon2021,79,60,61,30,64,24,0.4918032787,0.375,1,19
Ohio Wesleyan2021,Allegheny2021,78,64,69,30,65,24,0.4347826087,0.3692307692,1,14
Ohio Wesleyan2021,Oberlin2021,69,58,59,28,57,23,0.4745762712,0.4035087719,1,11
Ohio Wesleyan2021,Wooster2021,69,74,61,28,69,30,0.4590163934,0.4347826087,0,-5
Ohio Wesleyan2021,Wabash2021,74,88,55,27,62,29,0.4909090909,0.4677419355,0,-14
Ohio Wesleyan2021,Hiram2021,79,55,74,33,67,23,0.4459459459,0.3432835821,1,24
Ohio Wesleyan2021,Wittenberg2021,67,71,66,25,55,23,0.3787878788,0.4181818182,0,-4
Ohio Wesleyan2021,DePauw2021,74,65,48,24,53,20,0.5,0.3773584906,1,9
Ohio Wesleyan2021,DePauw2021,71,81,61,28,52,27,0.4590163934,0.5192307692,0,-10
Ohio Wesleyan2022,Buffalo St.2021,79,63,67,33,59,25,0.4925373134,0.4237288136,1,16
Ohio Wesleyan2022,John Carroll2021,55,70,58,21,62,27,0.3620689655,0.435483871,0,-15
Ohio Wesleyan2022,Albion2021,73,67,49,22,57,26,0.4489795918,0.4561403509,1,6
Ohio Wesleyan2022,Capital2021,67,65,53,22,55,24,0.4150943396,0.4363636364,1,2
Ohio Wesleyan2022,Heidelberg2021,70,72,59,25,75,27,0.4237288136,0.36,0,-2
Ohio Wesleyan2022,Kenyon2021,75,61,52,24,57,21,0.4615384615,0.3684210526,1,14
Ohio Wesleyan2022,Wooster2021,52,73,57,19,54,29,0.3333333333,0.537037037,0,-21
Ohio Wesleyan2022,Wittenberg2021,52,42,55,21,48,15,0.3818181818,0.3125,1,10
Wabash2021,Centre2021,74,70,62,26,63,26,0.4193548387,0.4126984127,1,4
Wabash2021,Hanover2021,81,83,56,27,58,30,0.4821428571,0.5172413793,0,-2
Wabash2021,Marietta2021,92,99,68,33,68,37,0.4852941176,0.5441176471,0,-7
Wabash2021,Emory2021,98,90,59,33,71,31,0.5593220339,0.4366197183,1,8
Wabash2021,Denison2021,92,87,61,34,70,33,0.5573770492,0.4714285714,1,5
Wabash2021,Rose-Hulman2021,67,64,62,25,55,23,0.4032258065,0.4181818182,1,3
Wabash2021,Oberlin2021,85,87,63,32,57,30,0.5079365079,0.5263157895,0,-2
Wabash2021,Ohio Wesleyan2021,86,58,67,33,62,21,0.4925373134,0.3387096774,1,28
Wabash2021,Wittenberg2021,101,73,57,36,57,30,0.6315789474,0.5263157895,1,28
Wabash2021,Mt. St. Joseph2021,96,88,62,34,64,33,0.5483870968,0.515625,1,8
Wabash2021,Anderson (IN)2021,96,84,56,36,63,29,0.6428571429,0.4603174603,1,12
Wabash2021,Oberlin2021,75,74,64,23,63,31,0.359375,0.4920634921,1,1
Wabash2021,Hiram2021,100,79,62,38,68,31,0.6129032258,0.4558823529,1,21
Wabash2021,Kenyon2021,92,64,61,30,62,23,0.4918032787,0.3709677419,1,28
Wabash2021,DePauw2021,96,70,64,36,59,23,0.5625,0.3898305085,1,26
Wabash2021,Wittenberg2021,87,69,64,34,57,23,0.53125,0.4035087719,1,18
Wabash2021,Denison2021,86,63,65,31,69,26,0.4769230769,0.3768115942,1,23
Wabash2021,Wooster2021,94,80,52,28,64,26,0.5384615385,0.40625,1,14
Wabash2021,Allegheny2021,104,89,64,35,71,33,0.546875,0.4647887324,1,15
Wabash2021,Hiram2021,103,83,63,38,76,33,0.6031746032,0.4342105263,1,20
Wabash2021,Ohio Wesleyan2021,88,74,62,29,55,27,0.4677419355,0.4909090909,1,14
Wabash2021,Wooster2021,97,75,65,33,65,29,0.5076923077,0.4461538462,1,22
Wabash2021,DePauw2021,81,72,49,29,57,24,0.5918367347,0.4210526316,1,9
Wabash2021,Kenyon2021,98,75,69,34,60,27,0.4927536232,0.45,1,23
Wabash2021,Hiram2021,101,79,58,35,74,32,0.6034482759,0.4324324324,1,22
Wabash2021,Denison2021,98,74,63,35,67,31,0.5555555556,0.4626865672,1,24
Wabash2021,Wooster2021,85,84,66,30,66,33,0.4545454545,0.5,1,1
Wabash2021,Berry2021,91,79,60,30,58,30,0.5,0.5172413793,1,12
Wabash2021,Emory2021,87,86,55,29,77,35,0.5272727273,0.4545454545,1,1
Wabash2021,Williams2021,73,59,60,27,55,21,0.45,0.3818181818,1,14
Wabash2021,Ill. Wesleyan2021,81,75,60,26,64,28,0.4333333333,0.4375,1,6
Wabash2021,Elmhurst2021,68,90,67,23,71,32,0.3432835821,0.4507042254,0,-22
Wittenberg2021,Hendrix2021,78,80,70,30,53,26,0.4285714286,0.4905660377,0,-2
Wittenberg2021,La Roche2021,83,89,53,28,66,32,0.5283018868,0.4848484848,0,-6
Wittenberg2021,Hanover2021,69,76,59,25,56,28,0.4237288136,0.5,0,-7
Wittenberg2021,Wilmington (OH)2021,64,57,50,23,76,22,0.46,0.2894736842,1,7
Wittenberg2021,Hiram2021,79,72,57,30,62,31,0.5263157895,0.5,1,7
Wittenberg2021,DePauw2021,77,50,54,26,53,17,0.4814814815,0.320754717,1,27
Wittenberg2021,Wabash2021,73,101,57,30,57,36,0.5263157895,0.6315789474,0,-28
Wittenberg2021,Juniata2021,75,69,56,26,61,27,0.4642857143,0.4426229508,1,6
Wittenberg2021,Albion2021,63,76,59,21,60,27,0.3559322034,0.45,0,-13
Wittenberg2021,Mt. St. Joseph2021,59,63,57,20,60,25,0.350877193,0.4166666667,0,-4
Wittenberg2021,Oberlin2021,77,75,49,27,66,27,0.5510204082,0.4090909091,1,2
Wittenberg2021,Wooster2021,80,77,57,27,52,30,0.4736842105,0.5769230769,1,3
Wittenberg2021,Denison2021,55,69,49,19,60,29,0.387755102,0.4833333333,0,-14
Wittenberg2021,Ohio Wesleyan2021,77,71,59,26,67,29,0.4406779661,0.4328358209,1,6
Wittenberg2021,Hiram2021,84,54,58,31,63,21,0.5344827586,0.3333333333,1,30
Wittenberg2021,Wabash2021,69,87,57,23,64,34,0.4035087719,0.53125,0,-18
Wittenberg2021,Oberlin2021,64,60,46,21,49,22,0.4565217391,0.4489795918,1,4
Wittenberg2021,Denison2021,75,72,65,29,61,28,0.4461538462,0.4590163934,1,3
Wittenberg2021,Kenyon2021,82,64,50,30,61,25,0.6,0.4098360656,1,18
Wittenberg2021,Kenyon2021,86,69,54,31,76,27,0.5740740741,0.3552631579,1,17
Wittenberg2021,DePauw2021,67,75,48,24,59,26,0.5,0.4406779661,0,-8
Wittenberg2021,Allegheny2021,75,71,64,29,76,27,0.453125,0.3552631579,1,4
Wittenberg2021,Ohio Wesleyan2021,71,67,55,23,66,25,0.4181818182,0.3787878788,1,4
Wittenberg2021,Wooster2021,57,83,50,18,67,33,0.36,0.4925373134,0,-26
Wittenberg2021,Denison2021,58,62,52,21,56,19,0.4038461538,0.3392857143,0,-4
Kenyon2022,Waynesburg2022,71,54,66,26,57,21,0.3939393939,0.3684210526,1,17
Kenyon2022,Earlham2022,74,59,47,20,58,20,0.4255319149,0.3448275862,1,15
Kenyon2022,Grove City2022,60,50,62,26,63,20,0.4193548387,0.3174603175,1,10
Kenyon2022,Wilmington (OH)2022,74,82,61,24,59,32,0.393442623,0.5423728814,0,-8
Kenyon2022,Grinnell2022,101,95,71,38,81,30,0.5352112676,0.3703703704,1,6
Kenyon2022,Muskingum2022,58,56,54,21,50,21,0.3888888889,0.42,1,2
Kenyon2022,Ohio Wesleyan2022,61,75,57,21,52,24,0.3684210526,0.4615384615,0,-14
Kenyon2022,Hiram2022,77,82,56,27,50,27,0.4821428571,0.54,0,-5
Kenyon2022,DePauw2022,67,69,56,26,53,26,0.4642857143,0.4905660377,0,-2
Kenyon2021,Wash. & Jeff.2021,93,103,65,29,61,32,0.4461538462,0.5245901639,0,-10
Kenyon2021,Muskingum2021,53,75,60,15,60,25,0.25,0.4166666667,0,-22
Kenyon2021,Geneva2021,89,95,77,34,64,31,0.4415584416,0.484375,0,-6
Kenyon2021,Westminster (PA)2021,76,77,68,24,71,33,0.3529411765,0.4647887324,0,-1
Kenyon2021,DePauw2021,64,81,53,25,57,31,0.4716981132,0.5438596491,0,-17
Kenyon2021,Ohio Wesleyan2021,58,64,66,23,60,25,0.3484848485,0.4166666667,0,-6
Kenyon2021,Allegheny2021,80,84,70,30,69,27,0.4285714286,0.3913043478,0,-4
Kenyon2021,Grove City2021,64,62,70,28,71,26,0.4,0.3661971831,1,2
Kenyon2021,Oberlin2021,69,82,64,26,69,31,0.40625,0.4492753623,0,-13
Kenyon2021,Earlham2021,73,75,56,26,59,25,0.4642857143,0.4237288136,0,-2
Kenyon2021,Waynesburg2021,68,49,69,26,61,22,0.3768115942,0.3606557377,1,19
Kenyon2021,Oberlin2021,66,77,72,26,52,27,0.3611111111,0.5192307692,0,-11
Kenyon2021,Hiram2021,65,77,67,25,63,29,0.3731343284,0.4603174603,0,-12
Kenyon2021,Wooster2021,77,91,69,33,66,34,0.4782608696,0.5151515152,0,-14
Kenyon2021,Wabash2021,64,92,62,23,61,30,0.3709677419,0.4918032787,0,-28
Kenyon2021,Allegheny2021,80,85,73,30,69,26,0.4109589041,0.3768115942,0,-5
Kenyon2021,Ohio Wesleyan2021,60,79,64,24,61,30,0.375,0.4918032787,0,-19
Kenyon2021,DePauw2021,50,81,65,20,56,27,0.3076923077,0.4821428571,0,-31
Kenyon2021,Wooster2021,57,84,61,22,68,38,0.3606557377,0.5588235294,0,-27
Kenyon2021,Wittenberg2021,64,82,61,25,50,30,0.4098360656,0.6,0,-18
Kenyon2021,Wittenberg2021,69,86,76,27,54,31,0.3552631579,0.5740740741,0,-17
Kenyon2021,Denison2021,55,77,64,22,61,27,0.34375,0.4426229508,0,-22
Kenyon2021,Denison2021,70,72,66,24,68,26,0.3636363636,0.3823529412,0,-2
Kenyon2021,Hiram2021,70,62,60,22,74,24,0.3666666667,0.3243243243,1,8
Kenyon2021,Wabash2021,75,98,60,27,69,34,0.45,0.4927536232,0,-23
DePauw2022,Anderson (IN)2022,89,81,59,33,61,30,0.5593220339,0.4918032787,1,8
DePauw2022,Rose-Hulman2022,80,75,57,30,73,30,0.5263157895,0.4109589041,1,5
DePauw2022,Franklin2022,62,63,49,23,59,25,0.4693877551,0.4237288136,0,-1
DePauw2022,Westminster (MO)2022,73,63,59,25,66,25,0.4237288136,0.3787878788,1,10
DePauw2022,Webster2022,79,61,66,29,55,23,0.4393939394,0.4181818182,1,18
DePauw2022,Earlham2022,80,63,55,30,64,25,0.5454545455,0.390625,1,17
DePauw2022,Benedictine (IL)2022,67,57,57,22,74,23,0.3859649123,0.3108108108,1,10
DePauw2022,Denison2022,82,60,53,32,51,20,0.6037735849,0.3921568627,1,22
DePauw2022,Wooster2022,54,68,49,16,60,27,0.3265306122,0.45,0,-14
DePauw2022,Wittenberg2022,50,60,53,17,56,24,0.320754717,0.4285714286,0,-10
DePauw2022,Kenyon2022,69,67,53,26,56,26,0.4905660377,0.4642857143,1,2
DePauw2021,Benedictine (IL)2021,71,73,66,25,59,29,0.3787878788,0.4915254237,0,-2
DePauw2021,Earlham2021,67,58,57,24,60,24,0.4210526316,0.4,1,9
DePauw2021,Kenyon2021,81,64,57,31,53,25,0.5438596491,0.4716981132,1,17
DePauw2021,Rose-Hulman2021,72,66,52,25,63,26,0.4807692308,0.4126984127,1,6
DePauw2021,Denison2021,74,83,64,27,53,28,0.421875,0.5283018868,0,-9
DePauw2021,Wooster2021,59,73,62,22,56,29,0.3548387097,0.5178571429,0,-14
DePauw2021,Wittenberg2021,69,77,59,26,54,26,0.4406779661,0.4814814815,0,-8
DePauw2021,Oberlin2021,63,52,55,24,54,21,0.4363636364,0.3888888889,1,11
DePauw2021,Augsburg2021,68,82,61,26,60,31,0.4262295082,0.5166666667,0,-14
DePauw2021,Salisbury2021,87,75,57,31,61,29,0.5438596491,0.4754098361,1,12
DePauw2021,Ohio Wesleyan2021,63,70,54,19,57,25,0.3518518519,0.4385964912,0,-7
DePauw2021,Wabash2021,70,96,59,23,64,36,0.3898305085,0.5625,0,-26
DePauw2021,Wooster2021,69,78,54,22,61,31,0.4074074074,0.5081967213,0,-9
DePauw2021,Denison2021,75,72,59,29,55,27,0.4915254237,0.4909090909,1,3
DePauw2021,Kenyon2021,81,50,56,27,65,20,0.4821428571,0.3076923077,1,31
DePauw2021,Hiram2021,61,66,60,22,57,24,0.3666666667,0.4210526316,0,-5
DePauw2021,Hiram2021,66,54,49,19,56,22,0.387755102,0.3928571429,1,12
DePauw2021,Allegheny2021,73,68,60,25,56,24,0.4166666667,0.4285714286,1,5
DePauw2021,Wittenberg2021,75,67,59,26,48,24,0.4406779661,0.5,1,8
DePauw2021,Oberlin2021,57,71,54,21,49,28,0.3888888889,0.5714285714,0,-14
DePauw2021,Wabash2021,72,81,57,24,49,29,0.4210526316,0.5918367347,0,-9
DePauw2021,Ohio Wesleyan2021,65,74,53,20,48,24,0.3773584906,0.5,0,-9
DePauw2021,Ohio Wesleyan2021,81,71,52,27,61,28,0.5192307692,0.4590163934,1,10
DePauw2021,Wooster2021,59,75,60,24,52,28,0.4,0.5384615385,0,-16
Wooster2022,Mount Aloysius2022,86,56,65,31,55,19,0.4769230769,0.3454545455,1,30
Wooster2022,Ohio Northern2022,72,57,61,30,53,19,0.4918032787,0.358490566,1,15
Wooster2022,Mount Union2022,76,94,59,24,56,30,0.406779661,0.5357142857,0,-18
Wooster2022,Hiram2022,87,73,69,34,57,29,0.4927536232,0.5087719298,1,14
Wooster2022,DePauw2022,68,54,60,27,49,16,0.45,0.3265306122,1,14
Wooster2022,Ohio Wesleyan2022,73,52,54,29,57,19,0.537037037,0.3333333333,1,21
Wooster2022,Rochester (NY)2022,80,91,59,30,48,32,0.5084745763,0.6666666667,0,-11
Wooster2021,Saint Vincent2021,75,57,69,26,57,20,0.3768115942,0.350877193,1,18
Wooster2021,Ripon2021,83,71,60,30,55,25,0.5,0.4545454545,1,12
Wooster2021,Mount Union2021,68,81,61,25,64,34,0.4098360656,0.53125,0,-13
Wooster2021,Oberlin2021,62,51,57,24,62,20,0.4210526316,0.3225806452,1,11
Wooster2021,DePauw2021,73,59,56,29,62,22,0.5178571429,0.3548387097,1,14
Wooster2021,Allegheny2021,77,60,71,30,64,23,0.4225352113,0.359375,1,17
Wooster2021,Hiram2021,82,53,57,28,52,16,0.4912280702,0.3076923077,1,29
Wooster2021,UC Santa Cruz2021,80,71,59,29,64,30,0.4915254237,0.46875,1,9
Wooster2021,Lewis & Clark2021,67,72,59,24,51,23,0.406779661,0.4509803922,0,-5
Wooster2021,Lynchburg2021,88,78,63,25,71,31,0.3968253968,0.4366197183,1,10
Wooster2021,Muskingum2021,66,68,58,22,66,27,0.3793103448,0.4090909091,0,-2
Wooster2021,Ohio Wesleyan2021,81,82,64,26,56,29,0.40625,0.5178571429,0,-1
Wooster2021,Kenyon2021,91,77,66,34,69,33,0.5151515152,0.4782608696,1,14
Wooster2021,Wittenberg2021,83,80,67,33,57,27,0.4925373134,0.4736842105,1,3
Wooster2021,Denison2021,75,60,61,32,53,21,0.5245901639,0.3962264151,1,15
Wooster2021,DePauw2021,78,69,61,31,54,22,0.5081967213,0.4074074074,1,9
Wooster2021,Oberlin2021,69,63,58,24,53,25,0.4137931034,0.4716981132,1,6
Wooster2021,Hiram2021,81,83,65,27,71,32,0.4153846154,0.4507042254,0,-2
Wooster2021,Wabash2021,80,94,64,26,52,28,0.40625,0.5384615385,0,-14
Wooster2021,Kenyon2021,84,57,68,38,61,22,0.5588235294,0.3606557377,1,27
Wooster2021,Ohio Wesleyan2021,74,69,69,30,61,28,0.4347826087,0.4590163934,1,5
Wooster2021,Allegheny2021,65,76,64,29,66,28,0.453125,0.4242424242,0,-11
Wooster2021,Wabash2021,75,97,65,29,65,33,0.4461538462,0.5076923077,0,-22
Wooster2021,Denison2021,67,56,59,28,55,19,0.4745762712,0.3454545455,1,11
Wooster2021,Wittenberg2021,77,57,52,30,50,18,0.5769230769,0.36,1,20
Wooster2021,Allegheny2021,86,79,61,31,66,29,0.5081967213,0.4393939394,1,7
Wooster2021,DePauw2021,75,59,52,28,60,24,0.5384615385,0.4,1,16
Wooster2021,Wabash2021,84,85,66,33,66,30,0.5,0.4545454545,0,-1
Ohio Wesleyan2022,Buffalo St.2022,79,63,67,33,59,25,0.4925373134,0.4237288136,1,16
Ohio Wesleyan2022,John Carroll2022,55,70,58,21,62,27,0.3620689655,0.435483871,0,-15
Ohio Wesleyan2022,Albion2022,73,67,49,22,57,26,0.4489795918,0.4561403509,1,6
Ohio Wesleyan2022,Capital2022,67,65,53,22,55,24,0.4150943396,0.4363636364,1,2
Ohio Wesleyan2022,Heidelberg2022,70,72,59,25,75,27,0.4237288136,0.36,0,-2
Ohio Wesleyan2022,Kenyon2022,75,61,52,24,57,21,0.4615384615,0.3684210526,1,14
Ohio Wesleyan2022,Wooster2022,52,73,57,19,54,29,0.3333333333,0.537037037,0,-21
Ohio Wesleyan2022,Wittenberg2022,52,42,55,21,48,15,0.3818181818,0.3125,1,10
Wabash2022,Mt. St. Joseph2022,81,78,59,31,57,31,0.5254237288,0.5438596491,1,3
